secid,date,cusip,ticker,sic,index_flag,exchange_d,class,issue_type,industry_group,low,high,open,close,volume,return,cfadj,shrout,cfret
107525,20120904,59491810,MSFT,7372,0,4,,0,826,30.15,30.66,30.45,30.385,48558570,-0.014114,16,8383397,20.877
107525,20120905,59491810,MSFT,7372,0,4,,0,826,30.21,30.53,30.22,30.39,33650351,0.000165,16,8383397,20.877
107525,20120906,59491810,MSFT,7372,0,4,,0,826,30.46,31.36,30.5,31.345,48367015,0.031425,16,8383397,20.877
107525,20120907,59491810,MSFT,7372,0,4,,0,826,30.73,31.07,31.04,30.95,42652673,-0.012602,16,8383397,20.877
107525,20120910,59491810,MSFT,7372,0,4,,0,826,30.51,30.9,30.83,30.72,40523943,-0.007431,16,8383397,20.877
107525,20120911,59491810,MSFT,7372,0,4,,0,826,30.6101,30.91,30.69,30.79,25193518,0.002279,16,8383397,20.877
107525,20120912,59491810,MSFT,7372,0,4,,0,826,30.73,31.18,30.94,30.78,32777151,-0.000325,16,8383397,20.877
107525,20120913,59491810,MSFT,7372,0,4,,0,826,30.4,31.18,30.89,30.935,45048297,0.005036,16,8383397,20.877
107525,20120914,59491810,MSFT,7372,0,4,,0,826,30.81,31.25,31.01,31.21,51422730,0.00889,16,8383397,20.877
107525,20120917,59491810,MSFT,7372,0,4,,0,826,31.04,31.26,31.19,31.21,36488494,0,16,8383397,20.877
107525,20120918,59491810,MSFT,7372,0,4,,0,826,31.03,31.21,31.1,31.175,34534964,-0.001121,16,8383397,20.877
107525,20120919,59491810,MSFT,7372,0,4,,0,826,31.04,31.19,31.09,31.052,48877662,-0.003945,16,8383397,20.877
107525,20120920,59491810,MSFT,7372,0,4,,0,826,30.91,31.48,30.95,31.45,45545545,0.012817,16,8383397,20.877
107525,20120921,59491810,MSFT,7372,0,4,,0,826,31.09,31.61,31.43,31.19,102343414,-0.008267,16,8383397,20.877
107525,20120924,59491810,MSFT,7372,0,4,,0,826,30.64,31.07,31,30.78,46807028,-0.013145,16,8383397,20.877
107525,20120925,59491810,MSFT,7372,0,4,,0,826,30.36,31,30.95,30.39,54271604,-0.012671,16,8383397,20.877
107525,20120926,59491810,MSFT,7372,0,4,,0,826,30.04,30.6,30.28,30.165,54677951,-0.007404,16,8383397,20.877
107525,20120927,59491810,MSFT,7372,0,4,,0,826,29.89,30.4,30.17,30.16,47130150,-0.000166,16,8383397,20.877
107525,20120928,59491810,MSFT,7372,0,4,,0,826,29.74,30.26,30.18,29.76,54230064,-0.013263,16,8383397,20.877
107525,20121001,59491810,MSFT,7372,0,4,,0,826,29.42,29.98,29.81,29.49,54039033,-0.009073,16,8383397,20.877
107525,20121002,59491810,MSFT,7372,0,4,,0,826,29.5,29.89,29.68,29.66,43329061,0.005765,16,8383397,20.877
107525,20121003,59491810,MSFT,7372,0,4,,0,826,29.67,29.99,29.75,29.86,46663895,0.006743,16,8383397,20.877
107525,20121004,59491810,MSFT,7372,0,4,,0,826,29.57,30.03,29.97,30.03,43638874,0.005693,16,8383397,20.877
107525,20121005,59491810,MSFT,7372,0,4,,0,826,29.74,30.25,30.23,29.85,41133882,-0.005994,16,8383397,20.877
107525,20121008,59491810,MSFT,7372,0,4,,0,826,29.55,29.92,29.64,29.78,29755574,-0.002345,16,8383397,20.877
107525,20121009,59491810,MSFT,7372,0,4,,0,826,29.18,29.74,29.68,29.28,45123509,-0.01679,16,8383397,20.877
107525,20121010,59491810,MSFT,7372,0,4,,0,826,28.95,29.31,29.15,28.98,47223800,-0.010246,16,8383397,20.877
107525,20121011,59491810,MSFT,7372,0,4,,0,826,28.87,29.25,29.215,28.95,41489780,-0.001035,16,8430933,20.877
107525,20121012,59491810,MSFT,7372,0,4,,0,826,28.8,29.32,28.97,29.2,46465731,0.008636,16,8430933,20.877
107525,20121015,59491810,MSFT,7372,0,4,,0,826,29.25,29.72,29.37,29.51,42445272,0.010616,16,8430933,20.877
107525,20121016,59491810,MSFT,7372,0,4,,0,826,29.32,29.74,29.45,29.49,47742698,-0.000678,16,8430933,20.877
107525,20121017,59491810,MSFT,7372,0,4,,0,826,29.09,29.64,29.3,29.59,44208840,0.003391,16,8430933,20.877
107525,20121018,59491810,MSFT,7372,0,4,,0,826,29.26,29.73,29.65,29.495,59213613,-0.003211,16,8430933,20.877
107525,20121019,59491810,MSFT,7372,0,4,,0,826,28.5,29.08,29.05,28.64,90473510,-0.028988,16,8430933,20.877
107525,20121022,59491810,MSFT,7372,0,4,,0,826,27.83,28.83,28.73,28,83379376,-0.022346,16,8416462,20.877
107525,20121023,59491810,MSFT,7372,0,4,,0,826,27.76,28.2,27.765,28.047,64417324,0.001679,16,8416462,20.877
107525,20121024,59491810,MSFT,7372,0,4,,0,826,27.87,28.2,28.16,27.9019,53328201,-0.005174,16,8416462,20.877
107525,20121025,59491810,MSFT,7372,0,4,,0,826,27.86,28.2,28.19,27.88,54074685,-0.000785,16,8416462,20.877
107525,20121026,59491810,MSFT,7372,0,4,,0,826,27.84,28.34,27.86,28.21,57784309,0.011836,16,8416462,20.877
107525,20121031,59491810,MSFT,7372,0,4,,0,826,28.5,28.88,28.55,28.54,69465492,0.011698,16,8416462,20.877
107525,20121101,59491810,MSFT,7372,0,4,,0,826,28.82,29.56,28.84,29.515,72041821,0.034163,16,8416462,20.877
107525,20121102,59491810,MSFT,7372,0,4,,0,826,29.33,29.77,29.59,29.4998,57134942,-0.000515,16,8416462,20.877
107525,20121105,59491810,MSFT,7372,0,4,,0,826,29.33,29.74,29.62,29.63,38071523,0.004414,16,8416462,20.877
107525,20121106,59491810,MSFT,7372,0,4,,0,826,29.61,30.2,29.82,29.86,43406202,0.007762,16,8416462,20.877
107525,20121107,59491810,MSFT,7372,0,4,,0,826,29.05,29.825,29.53,29.08,57875938,-0.026122,16,8416462,20.877
107525,20121108,59491810,MSFT,7372,0,4,,0,826,28.8,29.37,29.12,28.81,49837276,-0.009285,16,8416462,20.877
